"","G","A","RepoUrl","Dataset","Cloned","LastCommitDate","Commits","Branches","Tags","Committers","CommitID","RootPOM","Compile","Test1","Tests","Test2"
"1","52North","SOS","https://github.com/52North/SOS.git","test","true","WedDec1106:55:232019+0000",4714,1,84,21,"b03788d9d58cfc1b6940f0c7fde27795f013f516","true","true","true",0,"true"
"2","52North","SOS","https://github.com/52North/SOS.git","test","true","WedDec1106:55:232019+0000",4714,1,84,21,"b03788d9d58cfc1b6940f0c7fde27795f013f516","true","true","true",0,"true"
"3","AdamBien","javaee8-essentials-archetype","https://github.com/AdamBien/javaee8-essentials-archetype.git","test","true","WedJul3108:41:302019-0400",31,1,4,2,"5feee5e3f2f174598896e12af43486005f46bfe1","true","true","true",0,"true"
"4","adamcin","oakpal","https://github.com/adamcin/oakpal.git","test","true","TueNov517:39:202019-0800",630,1,40,3,"a355dadd9da5e3bf54d446837eac0c233d4e45aa","true","true","true",0,"true"
"5","adminfaces","admin-starter-persistence-archetype","https://github.com/adminfaces/admin-starter-persistence-archetype.git","test","true","WedJun511:48:202019-0300",32,1,5,3,"d7a4d580cf9f85ad64a5cf047b550bd70cdb7f79","true","true","true",0,"true"
"6","adorsys","docusafe2","https://github.com/adorsys/docusafe2.git","test","true","SatNov3016:54:062019+0100",1653,1,27,32,"117441aab65f0b8de7989800c626e4999380ac73","true","true","false",NA,NA
"7","adorsys","keycloak-config-cli","https://github.com/adorsys/keycloak-config-cli.git","test","true","SunNov2420:57:182019+0100",189,1,42,4,"bb3962dd6a31b5dc05cab308ea6b2a4dee592ab8","true","true","true",19,"true"
"8","adorsys","keycloak-user-secret-adapter","https://github.com/adorsys/keycloak-user-secret-adapter.git","test","true","FriSep2015:13:262019+0200",54,1,11,5,"5f4b80cdb62dba14de24b5f18f4214d31ac4caa6","true","true","true",0,"true"
"9","adorsys","multibanking","https://github.com/adorsys/multibanking.git","test","true","MonDec912:21:412019+0100",1691,1,219,37,"0282e965e9aecba29d21fd6e79f5e910b08e2532","true","true","true",31,"true"
"10","adorsys","pushit","https://github.com/adorsys/pushit.git","test","true","ThuJun3017:29:282016+0200",42,1,3,4,"cab3504a1b4f030ba061ffc92b7cf1506486e856","true","true","true",0,"true"
"11","adorsys","pushit","https://github.com/adorsys/pushit.git","test","true","ThuJun3017:29:282016+0200",42,1,3,4,"cab3504a1b4f030ba061ffc92b7cf1506486e856","true","true","true",0,"true"
"12","adorsys","secure-token-service","https://github.com/adorsys/secure-token-service.git","test","true","TueNov2616:49:352019+0100",434,1,82,14,"7bead1a142359538f37dd72d637f86dfad771e11","true","true","false",NA,NA
"13","adorsys","smartanalytics","https://github.com/adorsys/smartanalytics.git","test","true","WedNov2010:47:572019+0100",206,1,59,6,"3f56d3635aa8bc7c56aa2cc742177232070d3fa7","true","true","true",140,"true"
"14","adorsys","xs2a","https://github.com/adorsys/xs2a.git","test","true","FriDec616:07:112019+0200",8244,1,95,96,"33a23ae8a65e9bf439301bbb38f95e3f6e5378f4","true","true","true",86,"true"
"15","adorsys","xs2a-adapter","https://github.com/adorsys/xs2a-adapter.git","test","true","TueDec1013:49:532019+0200",883,1,5,18,"de152c7835acc07c172873ed0a71b68c24acbe2c","true","true","true",152,"true"
"16","adorsys","xs2a-gateway","https://github.com/adorsys/xs2a-gateway.git","test","true","TueDec1013:49:532019+0200",883,1,5,18,"de152c7835acc07c172873ed0a71b68c24acbe2c","true","true","true",152,"true"
"17","aerogear","aerogear-unifiedpush-server","https://github.com/aerogear/aerogear-unifiedpush-server.git","test","true","WedDec416:57:532019-0500",3871,1,57,80,"a2d5d75f4a495bdfa3e7627c36b6639a5c908f92","true","true","false",NA,NA
"18","aicis","fresco","https://github.com/aicis/fresco.git","test","true","MonOct2115:17:212019+0200",3754,1,8,42,"de87b92eed7e3299adefdad58163ec8f49bce9d7","true","true","true",991,"true"
"19","AKSW","RDFUnit","https://github.com/AKSW/RDFUnit.git","test","true","WedJul1009:20:002019+0300",2036,1,60,33,"63b5f57d13425a86113a368ba3dbc14dee839c7d","true","true","true",0,"true"
"20","alainsahli","confluence-publisher","https://github.com/alainsahli/confluence-publisher.git","test","true","SatNov1618:55:322019+0100",489,1,8,14,"f0fa6f53e4c43129bf6465f82d9c3d5ead20416f","true","true","false",NA,NA
"21","alexec","docker-java","https://github.com/alexec/docker-java.git","test","true","FriJul1521:22:552016+0100",1538,1,32,129,"fa0a69a3dbee6a940a21e77e6868ac95f7fbd660","true","true","true",231,"true"
"22","alexec","docker-java-orchestration","https://github.com/alexec/docker-java-orchestration.git","test","true","SunJul215:38:432017-0400",657,1,68,35,"e99c8740af72259470474b1398f41a18464e5cf5","true","true","true",57,"true"
"23","amihaiemil","comdor","https://github.com/amihaiemil/comdor.git","test","true","FriDec2114:31:402018+0200",149,1,2,6,"25f6a759d51ffe6aa88619f0273a2773a08cd00a","true","true","true",75,"true"
"24","amoAHCP","vxms","https://github.com/amoAHCP/vxms.git","test","true","ThuOct2417:53:362019+0200",363,1,2,5,"37da942c41e001f6936c060995c66e56a8e182c8","true","true","true",258,"true"
"25","AmyAssist","Amy","https://github.com/AmyAssist/Amy.git","test","true","ThuNov1410:33:442019+0100",2632,1,8,27,"fb9c9999bc23bf7af35c14a114d3c8f26b7c8620","true","true","false",NA,NA
"26","andrewgaul","s3proxy","https://github.com/andrewgaul/s3proxy.git","test","true","SunNov1012:57:582019+0900",791,1,16,31,"8eb91ad359cc3e44254a02205eddabd82717e57f","true","true","true",0,"true"
"27","apache","incubator-plc4x","https://github.com/apache/incubator-plc4x.git","test","true","WedDec1117:39:422019+0100",3027,1,13,53,"59cd9d3839dcb6083350144802142360182c59c1","true","true","true",0,"true"
"28","apache","juneau","https://github.com/apache/juneau.git","test","true","WedNov2710:18:182019-0500",1829,1,40,25,"2a1831beb34236fd7d6bfce086f21e6c1ef0a2c6","true","true","true",0,"true"
"29","apache","plc4x","https://github.com/apache/plc4x.git","test","true","SunDec817:56:242019+0100",3015,1,13,53,"59cd9d3839dcb6083350144802142360182c59c1","true","true","true",0,"true"
"30","apersonw","rxjava","https://github.com/apersonw/rxjava.git","test","true","WedNov611:32:502019+0800",203,1,7,7,"eb58f1af6a6325fcf9d5dcd0886a542ce8952570","true","true","true",0,"true"
"31","arminbalalaie","SpiderSilk","https://github.com/arminbalalaie/SpiderSilk.git","test","true","WedMay109:59:512019-0700",155,1,2,1,"d9ea5c804ff464192fde446103e8b215ef323fb5","true","true","false",NA,NA
"32","ArqiSoft","system-java","https://github.com/ArqiSoft/system-java.git","test","true","WedAug1407:19:392019-0400",11,1,0,1,"3ca197cb3cc10396647b4fc8719d96a6c0c6f813","true","true","false",NA,NA
"33","arquillian","arquillian-cube-q","https://github.com/arquillian/arquillian-cube-q.git","test","true","TueMay720:33:182019+0200",106,1,3,9,"1d7566f3588855c25729274f3f53cf1a345ef0ce","true","true","false",NA,NA
"34","automate-website","jwebrobot","https://github.com/automate-website/jwebrobot.git","test","true","SunFeb1722:04:382019+0100",443,1,40,8,"02836f18109c74177767e25600f8f801474d6345","true","true","true",0,"true"
"35","automate-website","shell","https://github.com/automate-website/shell.git","test","true","MonDec1800:45:022017+0100",33,1,1,2,"848f581550485efd38ce3a8171482a88188bf286","true","true","true",10,"true"
"36","awslabs","amazon-kinesis-video-streams-producer-sdk-java","https://github.com/awslabs/amazon-kinesis-video-streams-producer-sdk-java.git","test","true","WedJul1001:30:242019+0000",44,1,15,10,"026f890c7b8975e423c859062a807220e290bd23","true","true","true",6,"true"
"37","Azure","azure-libraries-for-java","https://github.com/Azure/azure-libraries-for-java.git","test","true","TueDec1017:50:562019+0800",839,1,46,52,"ebaf5ade2d4677aa83c0e1cd5029ff5d1c220ab9","true","true","false",NA,NA
"38","BaseXdb","basex","https://github.com/BaseXdb/basex.git","test","true","MonDec917:18:452019+0100",11974,1,72,131,"3e458a685cae64ffa6ba67fbec3d540448d24ce9","true","true","true",0,"true"
"39","beingcoder","openapi-generator","https://github.com/beingcoder/openapi-generator.git","test","true","MonDec2417:46:422018+0800",11760,1,16,1238,"2353d71d4b02be6dbabe25aac1a9e56eb3b812a2","true","true","true",0,"true"
"40","binfalse","CaRoWeb","https://github.com/binfalse/CaRoWeb.git","test","true","MonJun2412:21:122019+0200",15,1,0,1,"ddfda15292bfdb34cc449bea118f0e4fc4433fab","true","true","true",0,"true"
"41","binfalse","M2CAT","https://github.com/binfalse/M2CAT.git","test","true","MonJun2412:24:042019+0200",50,1,0,5,"94a6c706e05fb48fc954040f936ed555e321ce89","true","true","true",0,"true"
"42","blinkfox","jpack-maven-plugin","https://github.com/blinkfox/jpack-maven-plugin.git","test","true","MonNov2520:38:192019+0800",100,1,8,2,"ac76546c1990353e1a2278ef604a586d31f7f627","true","true","true",0,"true"
"43","bq","feedback-rem","https://github.com/bq/feedback-rem.git","test","true","TueJul1216:10:272016+0000",52,1,11,13,"ddc520e6387ba263dfca5c2a5e370f6a4eb0304b","true","true","true",12,"true"
"44","BriteSnow","j8ql","https://github.com/BriteSnow/j8ql.git","test","true","MonNov2611:23:112018-0800",52,1,7,3,"1a1e3ccb15ea3fe8d165fafcb43c024e883bf4d9","true","true","false",NA,NA
"45","bytegriffin","Get4J","https://github.com/bytegriffin/Get4J.git","test","true","WedSep2520:07:282019+0800",58,1,6,3,"8798abd70a84e36da0fc3eb8826f597fca8d05c3","true","true","true",0,"true"
"46","CampagneLaboratory","variationanalysis","https://github.com/CampagneLaboratory/variationanalysis.git","test","true","ThuMay3123:16:062018-0400",2615,1,19,11,"6c831531d653d577c31a88569c8d824b37f3f226","true","true","false",NA,NA
"47","CampagneLaboratory","variationanalysis","https://github.com/CampagneLaboratory/variationanalysis.git","test","true","ThuMay3123:16:062018-0400",2615,1,19,11,"6c831531d653d577c31a88569c8d824b37f3f226","true","true","false",NA,NA
"48","camunda","camunda-bpm-identity-keycloak","https://github.com/camunda/camunda-bpm-identity-keycloak.git","test","true","TueDec1021:26:552019+0100",118,1,3,8,"271effb1d41a6ba10318367c89dd165c62329b77","true","true","false",NA,NA
"49","ceph","rados-java","https://github.com/ceph/rados-java.git","test","true","ThuJul1112:40:592019+0200",244,1,8,33,"8c8b57c1c52ab18eb1a853654778129f9fcd2a0e","true","true","false",NA,NA
"50","ci-and-cd","topinfra-maven","https://github.com/ci-and-cd/topinfra-maven.git","test","true","MonSep2303:03:282019+1200",178,1,13,4,"eef93041857dbf4120ab0afbd214e47dfa02b215","true","true","true",0,"true"
"51","clairton","repository","https://github.com/clairton/repository.git","test","true","WedOct2408:55:302018-0300",204,1,51,3,"95fb940e44829295d338791aad31cedc84ce17dc","true","true","true",55,"true"
"52","ClouDesire","janine","https://github.com/ClouDesire/janine.git","test","true","MonNov1110:16:502019+0100",219,1,2,7,"977cdcb1efdea2650a1a769584d797eabd6825df","true","true","false",NA,NA
"53","configrd","configrd-service","https://github.com/configrd/configrd-service.git","test","true","TueMay2122:36:382019-0700",135,1,0,9,"026896136a446bc85b95e0bd0295aded26c24785","true","true","false",NA,NA
"54","corbel-platform","corbel","https://github.com/corbel-platform/corbel.git","test","true","FriMar812:56:032019+0100",816,1,13,38,"9934fb80031f102db4e08fb6f9921c2f9c197cdf","true","true","true",761,"true"
"55","cossme","grinder","https://github.com/cossme/grinder.git","test","true","ThuNov1409:58:202019+0100",177,1,3,9,"028f38059723961c48169822927b603bc5d99ffd","true","true","false",NA,NA
"56","Coveros","zap-sonar-plugin","https://github.com/Coveros/zap-sonar-plugin.git","test","true","SunJul2817:57:432019-0400",64,1,5,9,"7d25544569a423f952e194c9f06d838aa3ecc578","true","true","true",13,"true"
"57","cpollet","postman-maven-plugin","https://github.com/cpollet/postman-maven-plugin.git","test","true","WedJun2021:26:362018+0200",75,1,1,1,"8cedab3561851cd454014b2cf6651fd76f9ac89a","true","true","true",0,"true"
"58","dapeng-soa","dapeng-soa","https://github.com/dapeng-soa/dapeng-soa.git","test","true","TueApr1612:22:572019+0800",2827,1,11,28,"6da369879e71ec70da46fb36867106f5ce511397","true","true","true",0,"true"
"59","dbmdz","solr-ocrpayload-plugin","https://github.com/dbmdz/solr-ocrpayload-plugin.git","test","true","WedMar1318:05:432019+0100",59,1,3,10,"3348826a3be6da985ea4001b4170ec731e922560","true","true","true",0,"true"
"60","ddewaele","springboot","https://github.com/ddewaele/springboot.crud.sample.git","test","true","WedMar2114:15:242018+0100",44,1,11,2,"531b64ee903fe435a8caf2cc09337caf8b438a27","true","true","true",1,"true"
"61","dell-oss","Doradus","https://github.com/dell-oss/Doradus.git","test","true","WedDec2314:53:232015+0300",917,1,6,22,"0ea38879035b691eeca408d4d63093f0fe2f9082","true","true","true",1,"true"
"62","dgageot","simplelenium","https://github.com/dgageot/simplelenium.git","test","true","ThuNov2419:04:292016+0100",529,1,50,5,"1a3120df104e40ace91c4cbaeb93e8ac4f88468c","true","true","false",NA,NA
"63","dhatim","fakesmtp","https://github.com/dhatim/fakesmtp.git","test","true","TueApr411:07:212017+0200",21,1,8,2,"7bc7c1384e9b035e51c268e77fbc55f8fd1fd6a1","true","true","true",5,"true"
"64","diabolicallabs","vertx-kieserver-client","https://github.com/diabolicallabs/vertx-kieserver-client.git","test","true","ThuNov1512:31:472018-0500",19,1,1,3,"d517867134d3692edd5add97a92f590f8895fc64","true","true","false",NA,NA
"65","dirtylabcoat","jee8project-archetype","https://github.com/dirtylabcoat/jee8project-archetype.git","test","true","FriAug2314:37:082019+0200",12,1,2,2,"8e6b12a02dd93454e15b1e5701a7a27cd8f2c0bb","true","true","true",0,"true"
"66","disneystreaming","pg2k4j","https://github.com/disneystreaming/pg2k4j.git","test","true","MonJun320:03:372019+0000",281,1,41,15,"3c95008fbf5dfa43c6274f347d92c2fbe6bb4e4c","true","true","true",27,"true"
"67","dkanejs","docker-compose-maven-plugin","https://github.com/dkanejs/docker-compose-maven-plugin.git","test","true","ThuOct2417:03:272019-0700",53,1,11,14,"2280b76c701a0ab16d6db29c2b5ab10a98eb723e","true","true","true",0,"true"
"68","dkpro","dkpro-meta","https://github.com/dkpro/dkpro-meta.git","test","true","FriJul510:18:572019+0200",57,1,2,4,"c32a4a6eb82798b1a68f81738adf2fb1a53044a2","true","true","true",0,"true"
"69","docker-java","docker-java","https://github.com/docker-java/docker-java.git","test","true","MonDec916:27:172019+0100",2019,1,62,227,"fa0a69a3dbee6a940a21e77e6868ac95f7fbd660","true","true","true",231,"true"
"70","docker-java","docker-java","https://github.com/docker-java/docker-java.git","test","true","MonDec916:27:172019+0100",2019,1,62,227,"fa0a69a3dbee6a940a21e77e6868ac95f7fbd660","true","true","true",231,"true"
"71","donhac","optimus-archetype-java","https://github.com/donhac/optimus-archetype-java.git","test","true","MonJul911:49:502018+0800",20,1,0,3,"5e41de673ac8539bffb942310f6fc2fd693a961b","true","true","true",0,"true"
"72","downgoon","jresty","https://github.com/downgoon/jresty.git","test","true","TueSep518:56:402017+0800",27,1,1,1,"d6e59bbde1e0f3431f22e447ae01d19282131f7f","true","true","false",NA,NA
"73","Dromara","soul","https://github.com/Dromara/soul.git","test","true","WedDec1114:52:182019+0800",416,1,4,26,"1bce7c39a201d6bf7a08df119636ddecc142da00","true","true","true",0,"true"
"74","druid-io","druid","https://github.com/druid-io/druid.git","test","true","TueDec1017:26:132019-0800",11110,1,438,458,"5c2b30795e06ea97d08bc27b1c4d10914f7b6396","true","true","false",NA,NA
"75","dukeboard","kevoree","https://github.com/dukeboard/kevoree.git","test","true","TueSep1916:26:232017+0200",4512,1,93,39,"1c62fdf6fb58b883934c2aecd816db06eb9e5b1f","true","true","false",NA,NA
"76","eclipse","dirigible","https://github.com/eclipse/dirigible.git","test","true","SatDec710:41:552019+0200",2907,1,28,38,"043699cff4de8c2bd77e59e08f3957c3f25dbf58","true","true","false",NA,NA
"77","eclipse","rdf4j","https://github.com/eclipse/rdf4j.git","test","true","WedDec1108:44:002019+1100",3263,1,58,56,"6b679c5d603b35a14f141157eb6bb7423ed4d8ea","true","true","true",0,"true"
"78","eclipse","rdf4j","https://github.com/eclipse/rdf4j.git","test","true","WedDec1108:44:002019+1100",3263,1,58,56,"6b679c5d603b35a14f141157eb6bb7423ed4d8ea","true","true","true",0,"true"
"79","eclipse","rdf4j-tools","https://github.com/eclipse/rdf4j-tools.git","test","true","MonAug2621:37:322019+1000",1505,1,52,32,"9128b4aeac82edc46f7cccda58d37954e14e6120","true","true","true",0,"true"
"80","eclipse-vertx","vertx-sql-client","https://github.com/eclipse-vertx/vertx-sql-client.git","test","true","ThuDec516:43:192019+0100",1120,1,33,30,"d1a534ab99770aa72d254aa6e3446529d6a4618c","true","true","false",NA,NA
"81","eitan101","Archetypes","https://github.com/eitan101/Archetypes.git","test","true","ThuFeb1514:45:482018+0200",5,1,0,1,"825f58ecdc839d88d8bb89c99601f506ac0adf8c","true","true","true",0,"true"
"82","elan-venture","virtualan","https://github.com/elan-venture/virtualan.git","test","true","TueSep2423:00:472019-0500",140,1,7,6,"99e8176a0714b2f73dc0025c97ba2e1951175e12","true","true","true",0,"true"
"83","erudika","para-dao-cassandra","https://github.com/erudika/para-dao-cassandra.git","test","true","TueNov518:34:522019+0200",100,1,24,2,"d8d8358b3183381b61e956f69828575a54c21556","true","true","true",0,"true"
"84","erudika","para-dao-mongodb","https://github.com/erudika/para-dao-mongodb.git","test","true","FriNov123:13:242019+0200",135,1,26,5,"f81026e40bbdd1700dd9cce6b37eddde86fa61e3","true","true","true",0,"true"
"85","erudika","para-dao-sql","https://github.com/erudika/para-dao-sql.git","test","true","WedNov1301:57:342019+0200",89,1,15,2,"3f4237519d4dcd8dd8be3a9447fb49346e340e4f","true","true","true",0,"true"
"86","erudika","para-search-elasticsearch","https://github.com/erudika/para-search-elasticsearch.git","test","true","WedOct3014:53:482019+0200",192,1,27,3,"c5652bfb1eac4d07e9f6f0ffa7f3b23ea9fdaa4f","true","true","true",0,"true"
"87","erudika","para-search-elasticsearch-v5","https://github.com/erudika/para-search-elasticsearch-v5.git","test","true","SunNov1017:46:582019+0200",75,1,10,2,"1cfbfcd1d9c8ddfd0c12560bd52b5288a9db1b86","true","true","true",0,"true"
"88","ExpediaDotCom","haystack-collector","https://github.com/ExpediaDotCom/haystack-collector.git","test","true","TueSep310:40:132019+0530",166,1,6,14,"58607330a0d0b10f4c7f59cab6047e0aaaa83f5c","true","true","true",2,"true"
"89","ExpediaDotCom","haystack-service-graph","https://github.com/ExpediaDotCom/haystack-service-graph.git","test","true","ThuNov1415:55:062019+0530",313,1,20,25,"41490994347e65ab42d80aca6b6100abfed13a46","true","true","false",NA,NA
"90","ExpediaDotCom","haystack-trends","https://github.com/ExpediaDotCom/haystack-trends.git","test","true","MonSep2314:39:082019+0530",517,1,9,25,"ee40ff771a25ab8f4f003fb943934ef8035ec130","true","true","true",0,"true"
"91","fabric8io","docker-client","https://github.com/fabric8io/docker-client.git","test","true","MonNov517:41:332018+0100",266,1,25,18,"196d9a6ea5e06c92b5759e0776deef00d48c217d","true","true","false",NA,NA
"92","fcrepo4-labs","fcrepo-api-x","https://github.com/fcrepo4-labs/fcrepo-api-x.git","test","true","ThuNov112:47:282018-0400",121,1,2,14,"69943540c35fc99fcb920a3a55e8e50a08792cb1","true","true","true",92,"true"
"93","fizzed","stork","https://github.com/fizzed/stork.git","test","true","MonJul2918:07:282019-0400",461,1,19,7,"fa85ea910556ebdd601031a233e4cb16295e587d","true","true","true",170,"true"
"94","flowable","flowable-engine","https://github.com/flowable/flowable-engine.git","test","true","WedDec1110:24:432019+0100",11959,1,15,371,"97ed29e8cef0ff145483133a3d85d5a60b16b1bd","true","true","false",NA,NA
"95","flowable","flowable-engine","https://github.com/flowable/flowable-engine.git","test","true","WedDec1110:24:432019+0100",11959,1,15,371,"97ed29e8cef0ff145483133a3d85d5a60b16b1bd","true","true","false",NA,NA
"96","gasches","micronaut-archetypes","https://github.com/gasches/micronaut-archetypes.git","test","true","ThuApr1109:44:012019+0300",37,1,1,2,"b7278a9bd6d2ffffba1943de125d817d0122408a","true","true","true",0,"true"
"97","gasches","micronaut-service-archetype","https://github.com/gasches/micronaut-service-archetype.git","test","true","ThuApr1109:44:012019+0300",37,1,1,2,"b7278a9bd6d2ffffba1943de125d817d0122408a","true","true","true",0,"true"
"98","GateNLP","gcp","https://github.com/GateNLP/gcp.git","test","true","MonJul2219:40:362019+0100",64,1,4,3,"fc7104ed778449fb3d4e32b7befa528e0beff6a6","true","true","true",0,"true"
"99","GoogleCloudPlatform","java-repo-tools","https://github.com/GoogleCloudPlatform/java-repo-tools.git","test","true","WedApr1714:54:052019-0700",164,1,14,12,"f0bcc77a53d85441cc354ff1c05399b286f3ecf9","true","true","true",0,"true"
