"","G","A","RepoUrl","Dataset","Cloned","LastCommitDate","Commits","Branches","Tags","Committers","CommitID","RootPOM","Compile","Test1","Tests","Test2"
"100","GoogleCloudPlatform","java-repo-tools","https://github.com/GoogleCloudPlatform/java-repo-tools.git","test","true","WedApr1714:54:052019-0700",164,1,14,12,"f0bcc77a53d85441cc354ff1c05399b286f3ecf9","true","true","true",0,"true"
"101","GoogleCloudPlatform","java-repo-tools","https://github.com/GoogleCloudPlatform/java-repo-tools.git","test","true","WedApr1714:54:052019-0700",164,1,14,12,"f0bcc77a53d85441cc354ff1c05399b286f3ecf9","true","true","true",0,"true"
"102","GoogleCloudPlatform","java-repo-tools","https://github.com/GoogleCloudPlatform/java-repo-tools.git","test","true","WedApr1714:54:052019-0700",164,1,14,12,"f0bcc77a53d85441cc354ff1c05399b286f3ecf9","true","true","true",0,"true"
"103","GoogleCloudPlatform","stackdriver-zipkin","https://github.com/GoogleCloudPlatform/stackdriver-zipkin.git","test","true","TueNov516:30:122019+0900",278,1,51,33,"42475899f69f7277ad6ceff0e67fb66c8c691731","true","true","false",NA,NA
"104","graphhopper","graphhopper","https://github.com/graphhopper/graphhopper.git","test","true","TueDec1008:48:492019+0100",5587,1,73,118,"874a4b086ec590d92868c56c3d3c40de88035ca8","true","true","true",0,"true"
"105","guusdk","httpfileuploadcomponent","https://github.com/guusdk/httpfileuploadcomponent.git","test","true","SunNov1714:45:282019+0100",45,1,6,4,"c87466637b15b4a6394f00769bafb83fe6239119","true","true","true",0,"true"
"106","guusdk","httpfileuploadcomponent","https://github.com/guusdk/httpfileuploadcomponent.git","test","true","SunNov1714:45:282019+0100",45,1,6,4,"c87466637b15b4a6394f00769bafb83fe6239119","true","true","true",0,"true"
"107","hadix-lin","springfox-plus","https://github.com/hadix-lin/springfox-plus.git","test","true","MonAug515:22:442019+0800",30,1,0,3,"cab7a551d7847f10328a808c234131e963f4e2bb","true","true","true",0,"true"
"108","home1-oss","oss-admin","https://github.com/home1-oss/oss-admin.git","test","true","MonSep1121:40:592017+0800",28,1,2,4,"a5935a0ff5397585a77f29ffb418b24e14e67f31","true","true","true",2,"true"
"109","home1-oss","oss-keygen","https://github.com/home1-oss/oss-keygen.git","test","true","MonSep1103:26:212017+0800",20,1,1,4,"81fb4525dbce35a620743cd1cd11900a052523fe","true","true","true",3,"true"
"110","home1-oss","oss-turbine","https://github.com/home1-oss/oss-turbine.git","test","true","ThuSep1423:50:292017+0800",22,1,2,4,"1df20070e2c021283522a2423fcf7661304f4249","true","true","true",0,"true"
"111","honnix","kheos","https://github.com/honnix/kheos.git","test","true","SatAug1120:20:112018+0200",158,1,6,3,"9820a6fd539c3f59c746b19c996a8a4f3140307f","true","true","true",207,"true"
"112","Hygieia","hygieia-build-jenkins-collector","https://github.com/Hygieia/hygieia-build-jenkins-collector.git","test","true","ThuDec518:06:272019-0500",92,1,2,32,"88ca26f63647de65fa6b1dbe09dcd9b6df7a156b","true","true","true",30,"true"
"113","icha024","spur","https://github.com/icha024/spur.git","test","true","FriNov1616:29:382018+0000",69,1,3,2,"0c85d4d0bbd70f95c82cab51b102f438c5a08542","true","true","true",0,"true"
"114","indeedeng","vowpal-wabbit-java","https://github.com/indeedeng/vowpal-wabbit-java.git","test","true","ThuJun2014:24:512019-0700",162,1,6,16,"0db83f8b251039a6bce0d2fcf7c40e339bf7453c","true","true","true",19,"true"
"115","ingenieux","beanstalker","https://github.com/ingenieux/beanstalker.git","test","true","SunSep2923:16:272019-0500",652,1,41,29,"6de4aa7c5710ae8d1e3546b1314e12321c2bc0b4","true","true","true",0,"true"
"116","ippontech","metrics-spark-receiver","https://github.com/ippontech/metrics-spark-receiver.git","test","true","MonDec2218:06:272014+0100",20,1,0,1,"e998960c2b23c5b3ee6f71e07ac2d118bb8f17eb","true","true","true",0,"true"
"117","ISAITB","template-messaging-service","https://github.com/ISAITB/template-messaging-service.git","test","true","ThuNov2114:04:122019+0100",16,1,8,2,"0d048c745700853640a2fc90f7939299a6327526","true","true","true",0,"true"
"118","ISAITB","template-validation-service","https://github.com/ISAITB/template-validation-service.git","test","true","WedDec1109:29:532019+0100",16,1,9,2,"8b6b8736a738bc9eeaf19097a7542b69858d9fa7","true","true","true",0,"true"
"119","IvoNet","javaee7-essentials-archetype","https://github.com/IvoNet/javaee7-essentials-archetype.git","test","true","TueFeb1908:51:532019+0100",16,1,3,3,"b873e67b77dd1e0056942bdca36143659d1c7832","true","true","true",0,"true"
"120","IvoNet","javaee8-essentials-archetype","https://github.com/IvoNet/javaee8-essentials-archetype.git","test","true","TueFeb1908:51:232019+0100",27,1,3,1,"58636f387190dc8d97be978a0253fafc2e319b53","true","true","true",0,"true"
"121","IvoNet","javaee8-payara-microprofile-archetype","https://github.com/IvoNet/javaee8-payara-microprofile-archetype.git","test","true","ThuAug2920:39:582019+0200",34,1,6,1,"169e3002e5e0b2978f360ac41196267893231515","true","true","true",0,"true"
"122","IxorTalk","ixortalk","https://github.com/IxorTalk/ixortalk.iot.client.git","test","true","SatMar3109:36:352018+0200",21,1,6,2,"e9a2185037dad7e70b946425e7ece35295962c41","true","true","true",0,"true"
"123","ixortalk","ixortalk-assetmgmt","https://github.com/ixortalk/ixortalk-assetmgmt.git","test","true","MonOct711:54:482019+0200",28,1,4,4,"9e95ebef78a751fb7fd4d81a9ffdbb902f04b1a7","true","true","false",NA,NA
"124","ixortalk","ixortalk-authorization-server","https://github.com/ixortalk/ixortalk-authorization-server.git","test","true","TueDec311:13:512019+0100",70,1,7,4,"7ffc08c37b728b6791ddd5bccca4484e027cb614","true","true","true",24,"true"
"125","ixortalk","ixortalk-authserver","https://github.com/ixortalk/ixortalk-authserver.git","test","true","FriDec612:12:002019+0100",139,1,23,6,"5c03209db45457a9de9aa3d905afff943d397619","true","true","true",76,"true"
"126","ixortalk","ixortalk-user-registration-api","https://github.com/ixortalk/ixortalk-user-registration-api.git","test","true","TueDec1015:44:172019+0100",44,1,8,3,"054f2f44131e00fc3c43c3af49639c0c39e42dea","true","true","true",18,"true"
"127","ixortalkadmin","ixortalk-mailing-service","https://github.com/ixortalkadmin/ixortalk-mailing-service.git","test","true","MonOct711:46:412019+0200",17,1,2,3,"5c7f045ae07f97fbfadb6265c55c647e2e8918c4","true","true","true",2,"true"
"128","ixortalkadmin","ixortalk-mongodb","https://github.com/ixortalkadmin/ixortalk-mongodb.git","test","true","MonJun416:58:432018+0200",9,1,1,2,"63becc24404f9b1b07ab0f787ee53a721d8052a9","true","true","true",0,"true"
"129","ixortalkadmin","ixortalk-prometheus","https://github.com/ixortalkadmin/ixortalk-prometheus.git","test","true","MonJun416:58:432018+0200",9,1,1,2,"0423ebfc860a3a85e44d08f21efffc7e94475604","true","true","true",0,"true"
"130","jamesdbloom","mockservice","https://github.com/jamesdbloom/mockservice.git","test","true","TueDec1013:03:092019+0000",2451,1,88,65,"3df1921ae97c58da767a45deb24c4e7c019e1756","true","true","true",0,"true"
"131","jaredpetersen","kafka-connect-arangodb","https://github.com/jaredpetersen/kafka-connect-arangodb.git","test","true","FriMar2900:32:432019-0600",42,1,4,3,"efff16360c80d3bc763312622eb817d00e6fb794","true","true","true",0,"true"
"132","jeqo","zipkin-storage-kafka","https://github.com/jeqo/zipkin-storage-kafka.git","test","true","SunDec818:35:402019+0900",231,1,24,7,"c84373ffb3bb37ccbbb48007a0418dd35bc8d3f5","true","true","false",NA,NA
"133","jetoile","hadoop-unit","https://github.com/jetoile/hadoop-unit.git","test","true","WedNov2715:53:442019+0100",386,1,24,7,"2013a2166f04cbc7e6d5fdaaaa9abcb1f74881ce","true","true","false",NA,NA
"134","jnidzwetzki","bboxdb","https://github.com/jnidzwetzki/bboxdb.git","test","true","TueDec1015:47:072019+0100",5770,1,48,7,"311eb2ac5bdb6d9fc31a6c16414c17ecae7bf158","true","true","false",NA,NA
"135","johnjcool","keycloak-cas-services","https://github.com/johnjcool/keycloak-cas-services.git","test","true","SatOct1919:05:042019+0200",104,1,9,7,"e0e64a67631952abeb5f4466efae07aac176859c","true","true","true",5,"true"
"136","jvermillard","leshan","https://github.com/jvermillard/leshan.git","test","true","ThuFeb1215:39:452015+0100",604,1,10,24,"0102b85786a1ea34cc023c82470e1dca0534d344","true","true","true",31,"true"
"137","jvermillard","leshan","https://github.com/jvermillard/leshan.git","test","true","ThuFeb1215:39:452015+0100",604,1,10,24,"0102b85786a1ea34cc023c82470e1dca0534d344","true","true","true",31,"true"
"138","kaazing","gateway","https://github.com/kaazing/gateway.client.ios.common.git","test","true","FriMay2914:38:112015-0700",38,1,3,9,"5a9b28e7fb714d68584f6456bcc1f65e4fe622f7","true","true","true",0,"true"
"139","kaazing","gateway","https://github.com/kaazing/gateway.client.java.internal.git","test","true","WedMay2015:14:332015-0700",103,1,10,13,"eef87ded0745a5be475b74f8ea69f50d3472605c","true","true","true",179,"true"
"140","kaazing","gateway","https://github.com/kaazing/gateway.client.ios.common.git","test","true","FriMay2914:38:112015-0700",38,1,3,9,"5a9b28e7fb714d68584f6456bcc1f65e4fe622f7","true","true","true",0,"true"
"141","kaazing","gateway","https://github.com/kaazing/gateway.client.java.internal.git","test","true","WedMay2015:14:332015-0700",103,1,10,13,"eef87ded0745a5be475b74f8ea69f50d3472605c","true","true","true",179,"true"
"142","KengoTODA","guava-helper-for-java-8","https://github.com/KengoTODA/guava-helper-for-java-8.git","test","true","ThuNov705:04:492019+0800",152,1,9,5,"2e6cef047439f929a562a8fcaa61fd67b182c981","true","true","true",27,"true"
"143","kermitt2","grobid","https://github.com/kermitt2/grobid.git","test","true","ThuDec510:43:322019+0100",1973,1,21,55,"215c3357799aa99b9059f4afb378e242b7360ff5","true","true","false",NA,NA
"144","kermitt2","grobid","https://github.com/kermitt2/grobid.git","test","true","ThuDec510:43:322019+0100",1973,1,21,55,"215c3357799aa99b9059f4afb378e242b7360ff5","true","true","false",NA,NA
"145","kmi","sws-test-collections","https://github.com/kmi/sws-test-collections.git","test","true","WedNov1216:45:282014+0000",22,1,2,1,"00edfda5b5bf0c320e259bf532bcd6bebcd0449b","true","true","true",0,"true"
"146","kubernetes-client","java","https://github.com/kubernetes-client/java.git","test","true","TueDec1015:50:062019-0800",743,1,18,76,"d94b271a7dc9636d1b5d930b047b94273b58aa83","true","true","true",0,"true"
"147","lifs-tools","jmztab-m","https://github.com/lifs-tools/jmztab-m.git","test","true","WedSep1120:08:072019+0200",273,1,10,5,"3bb1ad5adfe40abf7ef69be02292caf224551034","true","true","true",0,"true"
"148","llorllale","youtrack-api","https://github.com/llorllale/youtrack-api.git","test","true","WedDec1910:52:052018-0400",332,1,7,4,"f4f4f10737c7a83d005386e6ee0f8fa0d1361acf","true","true","true",133,"true"
"149","making","shared-mysql-service-broker","https://github.com/making/shared-mysql-service-broker.git","test","true","ThuSep2004:26:112018+0000",57,1,5,4,"914af25ff7f18b8633c60714dd8f106a87cbb152","true","true","false",NA,NA
"150","manorrock","calico","https://github.com/manorrock/calico.git","test","true","MonOct2116:25:292019-0600",67,1,10,2,"e40c26e5486cc416228a045e0c778028f3b60d78","true","true","true",4,"true"
"151","manywho","service-archetype","https://github.com/manywho/service-archetype.git","test","true","FriSep2111:59:372018+0100",20,1,1,2,"5026b4f406ce3c2c9da2670edac696bfa2bdb0f1","true","true","true",0,"true"
"152","manywho","service-archetype","https://github.com/manywho/service-archetype.git","test","true","FriSep2111:59:372018+0100",20,1,1,2,"5026b4f406ce3c2c9da2670edac696bfa2bdb0f1","true","true","true",0,"true"
"153","meertensinstituut","mtas","https://github.com/meertensinstituut/mtas.git","test","true","FriSep2817:24:022018+0200",632,1,51,7,"33b123da93e52846de65aff51a3cb6d66ed80bf5","true","true","true",0,"true"
"154","membrane","service-proxy","https://github.com/membrane/service-proxy.git","test","true","MonDec909:18:042019+0100",2876,1,50,39,"b8e9627383d43fdf89cea90dc9d599c6fe8e2fcb","true","true","false",NA,NA
"155","Mercateo","factcast-rest-jersey","https://github.com/Mercateo/factcast-rest-jersey.git","test","true","ThuOct2521:58:202018+0200",20,1,3,3,"506f22d733bbbd2a36d25ce77266b4811764cb1c","true","true","true",0,"true"
"156","minijax","minijax","https://github.com/minijax/minijax.git","test","true","FriNov2213:43:492019-0800",645,1,73,2,"6321444ec47dba93a837ea335fd6423760794c9a","true","true","false",NA,NA
"157","monowai","flockdata","https://github.com/monowai/flockdata.org.git","test","true","SunJul2821:42:492019+0700",5055,1,9,16,"a88905e808a22a2c10d4aba839b6dc9e95a0758a","true","true","false",NA,NA
"158","mwiede","metrics-feign","https://github.com/mwiede/metrics-feign.git","test","true","WedJun513:09:312019+0000",37,1,3,5,"24965b02eedcf9d8faf38edcf4ceaab6fd83276f","true","true","true",19,"true"
"159","myunusov","maxur-base","https://github.com/myunusov/maxur-base.git","test","true","SatJul816:22:502017+0600",200,1,3,7,"ad0296cf07f85f2bc0b6872e17a20f103d39db6c","true","true","true",0,"true"
"160","neatlife","jframework","https://github.com/neatlife/jframework.git","test","true","SatJul2718:24:352019+0800",117,1,9,4,"5ae271c730c334f752867f812ea14f243073248f","true","true","false",NA,NA
"161","nielsbasjes","prefixmap","https://github.com/nielsbasjes/prefixmap.git","test","true","FriMay1008:29:492019+0200",29,1,2,1,"3c5dafb56e77d5bc97d9578b6089ed285990b8b9","true","true","true",32,"true"
"162","nielsbasjes","yauaa","https://github.com/nielsbasjes/yauaa.git","test","true","WedDec1116:09:392019+0000",1656,1,49,12,"b65efacc648d51c62eb4b1a4989cb5f719f87f42","true","true","false",NA,NA
"163","nirima","jDocker","https://github.com/nirima/jDocker.git","test","true","FriOct318:51:262014+0100",123,1,11,12,"f65ef919d8c99dac41f307b25e7145d3c4c770f2","true","true","false",NA,NA
"164","nlighten","wildfly_exporter","https://github.com/nlighten/wildfly_exporter.git","test","true","SunOct611:54:312019+0200",30,1,4,5,"d8a27e9653e106629492a83dbf5049b488ad63db","true","true","false",NA,NA
"165","NLPIE","BioMedICUS","https://github.com/NLPIE/BioMedICUS.git","test","true","ThuMay1617:01:412019-0500",334,1,11,7,"49b56ef17f4dfb2e7200dc8aed4cc816ffa1087b","true","true","true",0,"true"
"166","OA-PASS","pass-authz","https://github.com/OA-PASS/pass-authz.git","test","true","MonNov1116:02:362019-0500",182,1,17,10,"bbe1ced9413c7b7af01ebcf784e0eba126dde110","true","true","false",NA,NA
"167","ontodev","robot","https://github.com/ontodev/robot.git","test","true","WedDec408:54:462019-0500",1269,1,10,31,"7787ce50cefaa00e263588b747ad4c9eb05c0ec3","true","true","true",118,"true"
"168","openapitools","openapi-generator","https://github.com/openapitools/openapi-generator.git","test","true","WedDec1114:04:152019+0800",14242,1,52,1610,"f9662e0eff68ad7fc31899560ab21dbc559d7068","true","true","true",0,"true"
"169","openfact","openfact","https://github.com/openfact/openfact.git","test","true","ThuMay1011:05:552018-0500",1441,1,61,10,"ea66a37c70e981ac9eaa1ab3ead4e95ef2280764","true","true","true",0,"true"
"170","opengeospatial","ets-archetype-testng","https://github.com/opengeospatial/ets-archetype-testng.git","test","true","MonAug1910:48:462019-0400",80,1,8,6,"26d617f1fb3f45f54db7a27b532f57a5dd01e06d","true","true","true",0,"true"
"171","opengeospatial","ets-archetype-testng","https://github.com/opengeospatial/ets-archetype-testng.git","test","true","MonAug1910:48:462019-0400",80,1,8,6,"26d617f1fb3f45f54db7a27b532f57a5dd01e06d","true","true","true",0,"true"
"172","opengeospatial","ets-cat20-dgiwg10","https://github.com/opengeospatial/ets-cat20-dgiwg10.git","test","true","FriMay3107:10:192019-0400",131,1,3,8,"3256e8914c64f3b5d67715e7d9a4b4c8a2c62e14","true","true","true",39,"true"
"173","opengeospatial","ets-gpkg12","https://github.com/opengeospatial/ets-gpkg12.git","test","true","WedApr2410:55:232019+0200",284,1,8,17,"4c0fcd0d1fb905dd62e931f411a825c3d19c36b2","true","true","true",29,"true"
"174","opengeospatial","ets-swecommon20","https://github.com/opengeospatial/ets-swecommon20.git","test","true","MonAug1904:55:122019-0400",65,1,5,6,"849cc0be593870bc7a914fe63d3fb105c7cd88af","true","true","true",0,"true"
"175","opengeospatial","ets-swecommon20","https://github.com/opengeospatial/ets-swecommon20.git","test","true","MonAug1904:55:122019-0400",65,1,5,6,"849cc0be593870bc7a914fe63d3fb105c7cd88af","true","true","true",0,"true"
"176","OpenVidu","openvidu","https://github.com/OpenVidu/openvidu.git","test","true","TueDec1017:53:262019+0100",1367,1,25,15,"847bac38121c48f1e0868c9d833a3c7c3837c692","true","true","false",NA,NA
"177","openzipkin","zipkin-gcp","https://github.com/openzipkin/zipkin-gcp.git","test","true","TueNov516:30:122019+0900",278,1,51,33,"42475899f69f7277ad6ceff0e67fb66c8c691731","true","true","false",NA,NA
"178","Orange-OpenSource","fiware-cepheus","https://github.com/Orange-OpenSource/fiware-cepheus.git","test","true","WedSep1214:00:032018+0200",572,1,11,15,"bd3fe2645e43a47830ebb1374d7e3fb8610ac7ba","true","true","true",236,"true"
"179","OrienteerBAP","Orienteer","https://github.com/OrienteerBAP/Orienteer.git","test","true","FriNov1516:37:152019-0800",2097,1,5,19,"651a22b5d8e5a05c18b24ab80fbf62f78546f3f1","true","true","true",0,"true"
"180","paradoxical-io","dropwizard","https://github.com/paradoxical-io/dropwizard.swagger.git","test","true","WedOct2613:40:002016-0700",74,1,9,7,"cc5eda38da6f04cac39525e43fc36b121d571c5e","true","true","true",1,"true"
"181","PatrIoT-Framework","docker-network-simulator","https://github.com/PatrIoT-Framework/docker-network-simulator.git","test","true","FriOct2518:58:392019+0200",33,1,2,4,"8fcea2ff430edc8a6a831a9e1e08b53e34f07d8a","true","true","false",NA,NA
"182","phillip-kruger","microprofile-demo","https://github.com/phillip-kruger/microprofile-demo.git","test","true","TueNov2620:47:312019+0200",94,1,0,4,"9c8d67cffd7f851c3bbd74d0c7e6c73dbd11e959","true","true","true",0,"true"
"183","pinterest","doctorkafka","https://github.com/pinterest/doctorkafka.git","test","true","FriSep2717:38:042019-0700",181,1,8,25,"95aee8f55e69b365f2fb6dd1f47886a2438b64ed","true","true","true",0,"true"
"184","piotr-kalanski","kafka-admin-rest","https://github.com/piotr-kalanski/kafka-admin-rest.git","test","true","MonFeb510:32:082018+0100",11,1,0,3,"67f0871d6bc77493538a47cd0955e1ed4b44ef4e","true","true","true",0,"true"
"185","PiotrRaszkowski","spring-boot-full-microservice-archetype","https://github.com/PiotrRaszkowski/spring-boot-full-microservice-archetype.git","test","true","WedApr315:00:542019+0200",2,1,0,1,"d0c6e26cbfc1708833f7d196bedf86b9d15b4a8b","true","true","true",0,"true"
"186","pip-services-java","pip-services-commons-java","https://github.com/pip-services-java/pip-services-commons-java.git","test","true","WedJul3116:53:262019-0700",72,1,3,5,"9cbbfbdbc024c5e402d592f7736d82253977b64b","true","true","true",0,"true"
"187","pip-services-java","pip-services-container-java","https://github.com/pip-services-java/pip-services-container-java.git","test","true","MonNov522:24:132018+0300",27,1,1,4,"71b5a91783048cfc91a6670106f3a5d3b40548ad","true","true","true",0,"true"
"188","pip-services-java","pip-services-data-java","https://github.com/pip-services-java/pip-services-data-java.git","test","true","MonNov522:18:292018+0300",30,1,2,4,"1f0754df405c5b7fff3b0fb706ec050008fd8524","true","true","true",0,"true"
"189","pip-services-java","pip-services-messages-java","https://github.com/pip-services-java/pip-services-messages-java.git","test","true","MonNov523:11:392018+0300",21,1,1,4,"c9edc0096d05a7f6ec2652a7b4cce7ae15562519","true","true","true",0,"true"
"190","pip-services-java","pip-services-mongodb-java","https://github.com/pip-services-java/pip-services-mongodb-java.git","test","true","MonNov523:12:582018+0300",21,1,2,4,"b506dde8e81c3dffd8411ba5411cc963f7424351","true","true","false",NA,NA
"191","pip-services3-java","pip-services3-commons-java","https://github.com/pip-services3-java/pip-services3-commons-java.git","test","true","WedJul3116:53:262019-0700",72,1,3,5,"9cbbfbdbc024c5e402d592f7736d82253977b64b","true","true","true",0,"true"
"192","pip-services3-java","pip-services3-container-java","https://github.com/pip-services3-java/pip-services3-container-java.git","test","true","MonNov522:24:132018+0300",27,1,1,4,"71b5a91783048cfc91a6670106f3a5d3b40548ad","true","true","true",0,"true"
"193","pip-services3-java","pip-services3-data-java","https://github.com/pip-services3-java/pip-services3-data-java.git","test","true","MonNov522:18:292018+0300",30,1,2,4,"1f0754df405c5b7fff3b0fb706ec050008fd8524","true","true","true",0,"true"
"194","pip-services3-java","pip-services3-mongodb-java","https://github.com/pip-services3-java/pip-services3-mongodb-java.git","test","true","MonNov523:12:582018+0300",21,1,2,4,"b506dde8e81c3dffd8411ba5411cc963f7424351","true","true","false",NA,NA
